MODEL_ID,MANUFACTURER_ID,MODEL_NAME
1,1,GT
2,1,145
3,1,146
4,1,147
5,1,155
6,1,156
7,1,159
7,1,159 Sportwagon
8,1,164
9,1,166
10,1,GTV
11,1,Brera
12,1,Spider
13,1,Crosswagon
14,2,B3
15,2,B5
16,2,B6
17,2,B7
18,2,B8
19,2,D3
20,2,B10
21,2,B12
22,2,D10
23,2,Roadster
24,2,Roadster S
25,3,A6610
26,4,10
27,4,24
28,5,Rocsta
29,6,V8
30,6,DB7
31,6,DB9
32,6,DBS
33,6,Virage
34,6,Vantage
35,6,Volante
36,6,Vanquish
37,6,V8 Vantage
38,7,80
39,7,A2
40,7,A3
41,7,A4
42,7,A5
43,7,A6
44,7,A8
45,7,Q7
46,7,R8
47,7,S2
48,7,S3
49,7,S4
50,7,S5
51,7,S6
52,7,S8
53,7,TT
54,7,RS4
55,7,RS6
56,7,Coupe
57,7,Cabriolet
58,7,allroad quattro
59,8,Azure
60,8,Turbo
61,8,Arnage
62,8,Brooklands
63,8,Continental
64,8,Continental GT
65,8,Continental Flying Spur
66,9,X3
67,9,X5
68,9,X6
69,9,Z3
70,9,Z4
71,9,Z8
72,9,1er-Reihe
73,9,3er-Reihe
74,9,5er Reihe
75,9,6er-Reihe
76,9,7er-Reihe
77,9,8er-Reihe
78,10,BS6
82,12,EB 110
83,12,EB 112
84,13,Park Avenue
85,14,BLS
86,14,CTS
87,14,SRX
88,14,STS
89,14,XLR
90,14,Seville
91,14,Eldorado
92,14,Escalade
93,15,Super 7
95,17,HHR
96,17,Aveo
97,17,S-10
98,17,Alero
99,17,Astro
100,17,Epica
200,30,500
300,40,Terracan
400,59,Coupé
500,68,Sunny
600,75,Mascott
700,87,Wagon R+
101,17,Kalos
102,17,Matiz
104,17,Rezzo
105,17,Tahoe
106,17,Blazer
107,17,Camaro
108,17,Evanda
110,17,Nubira
111,17,Beretta
112,17,Captiva
113,17,Lacetti
114,17,Corvette
115,17,Suburban
116,17,TrailBlazer
117,17,Trans Sport
118,18,300C
119,18,300M
120,18,Neon
121,18,Viper
122,18,Vision
123,18,Sebring
124,18,Stratus
125,18,Voyager
126,18,Crossfire
127,18,New Yorker
128,18,PT Cruiser
129,18,Grand Voyager
130,19,AX
131,19,C1
132,19,C2
133,19,C3
134,19,C4
135,19,C5
136,19,C6
137,19,C8
138,19,XM
139,19,ZX
140,19,C15   
141,19,Saxo
142,19,Jumpy
143,19,Xsara
144,19,Jumper
145,19,Xantia
146,19,Evasion
147,19,Berlingo
148,19,C-Crosser
149,19,C3 Pluriel
150,19,C4 Picasso
151,19,Xsara Picasso
152,19,Grand C4 Picasso
153,20,C6
154,21,Logan
155,22,Kalos
156,22,Lanos
157,22,Matiz
158,22,Nexia
159,22,Rezzo
160,22,Espero
161,22,Evanda
162,22,Nubira
163,22,Lacetti
164,22,Leganza
165,23,YRV
166,23,Move
167,23,Copen
168,23,Cuore
169,23,Hijet
170,23,Rocky
171,23,Feroza
172,23,Sirion
173,23,Terios
174,23,Trevis
175,23,Charade
176,23,Materia
177,23,Applause
178,23,Gran Move
179,24,XJ
180,25,Guara
181,25,Pantera
182,26,Nitro
183,26,Viper
184,26,Avenger
185,26,Caliber
186,27,D8
188,29,360 Modena
189,29,456
190,29,599
191,29,612
192,29,F505
193,29,456M
194,29,Enzo
195,29,F355
196,29,F430
197,29,F512 M
198,29,550 Maranello
199,29,575M Maranello
201,30,Idea
202,30,Tipo
203,30,Brava
204,30,Bravo
205,30,Coupe
206,30,Croma
207,30,Doblo
208,30,Linea
209,30,Marea
210,30,Palio
211,30,Panda
212,30,Punto
213,30,Scudo
214,30,Stilo
215,30,Ducato
216,30,Sedici
217,30,Strada
218,30,Tempra
219,30,Ulysse
220,30,Fiorino
221,30,Multipla
222,30,Seicento
223,30,Barchetta
224,30,Cinquecento
225,30,Doblo Cargo
225,30,Doblò Cargo
226,31,GT
227,31,Ka
228,31,Puma
229,31,C-MAX
230,31,Focus
231,31,Probe
232,31,S-MAX
233,31,Cougar
235,31,Escort
236,31,Fiesta
237,31,Fusion
238,31,Galaxy
239,31,Mondeo
240,31,Ranger
241,31,Fiesta Courier
243,31,Scorpio
244,31,Tourneo
245,31,Transit
246,31,Explorer
247,31,Maverick
248,31,Streetka
249,31,Windstar
251,31,Focus C-MAX
252,31,TourneoConnect
252,31,TransitConnect
255,33,Santamo
256,33,Galloper
264,38,CRX
265,38,NSX
267,38,CR-V
268,38,FR-V
269,38,HR-V
270,38,Jazz
271,38,Logo
272,38,Civic
273,38,S2000
274,38,Accord
275,38,Legend
276,38,Stream
277,38,Integra
278,38,Prelude
279,38,Shuttle
280,39,H2
281,39,H3
282,40,XG 30
283,40,H-1
284,40,i30
285,40,Atos
286,40,Getz
287,40,H100
288,40,Coupe
289,40,Accent
290,40,Lantra
291,40,Matrix
292,40,Scoupe
293,40,Sonata
294,40,Starex
295,40,Trajet
296,40,Tucson
297,40,Elantra
298,40,GRANDEUR
298,40,Grandeur
299,40,Santa Fe
301,40,Atos Prime
303,41,Midi
305,41,D-MAX
306,41,Trooper
307,41,N-Serie
308,42,Daily
311,43,XF
312,43,S-Type
313,43,X-Type
314,43,XJ
315,43,XK
317,45,Compass
318,45,Patriot
319,45,Cherokee
320,45,Wrangler
321,45,Commander
322,45,Grand Cherokee
324,47,UFO
325,48,Rio
326,48,cee'd
327,48,Besta
328,48,Joice
329,48,K2500
330,48,K2700
331,48,Pride
332,48,Shuma
333,48,Carens
334,48,Cerato
335,48,Clarus
336,48,Opirus
337,48,Pregio
338,48,Retona
339,48,Sephia
340,48,Picanto
341,48,Sorento
342,48,Carnival
343,48,Magentis
344,48,Roadster
345,48,Sportage
347,49,110
348,49,111
349,49,112
350,49,2110
351,49,2111
352,49,2112
353,49,Niva
354,49,Nova
355,49,Forma
356,49,Kalina
357,49,Samara
358,50,Diablo
359,50,Gallardo
360,50,Murciélago
361,51,k
362,51,Y
363,51,Z
364,51,Y10
365,51,Musa
366,51,Dedra
367,51,k
368,51,Lybra
369,51,Phedra
370,51,Thesis
371,51,Ypsilon
372,52,Defender
373,52,Discovery
374,52,Freelander
375,52,Range Rover
376,52,Range Rover Sport
377,53,Landwind
378,54,Convoy
379,55,GS
380,55,IS
381,55,LS
382,55,GS300
383,55,GS430
384,55,IS200
385,55,IS300
386,55,LS400
387,55,LS430
388,55,RX300
389,55,RX350
390,55,SC430
391,55,RX400h
392,56,340R
393,56,Elan
394,56,Elise
395,56,Exige
396,56,Esprit
397,56,Europa
398,57,CJ
399,58,CEO
401,59,Ghilbi
402,59,Spyder
403,59,3200 GT
404,59,GranTurismo
405,59,Quattroporte
406,60,Maybach
407,61,121
408,61,323
409,61,626
410,61,MPV
411,61,CX-7
412,61,MX-3
413,61,MX-5
414,61,MX-6
415,61,RX-7
416,61,RX-8
417,61,BT-50
418,61,Demio
419,61,Mazda2
420,61,Mazda3
421,61,Mazda5
422,61,Mazda6
423,61,Premacy
424,61,Tribute
425,61,Xedos 6
426,61,Xedos 9
427,61,B-Serie
428,61,E-Serie
429,62,210
430,62,410
431,62,510
432,62,110D
433,62,408D
434,62,410D
435,62,508D
436,62,609D
437,62,709D
438,62,711D
439,62,809D
440,62,811D
441,62,814D
442,62,Vito
443,62,Vaneo
444,62,Vario
445,62,Viano
446,62,A-Klasse
447,62,B-Klasse
448,62,C-Klasse
449,62,E-Klasse
450,62,G-Klasse
451,62,M-Klasse
452,62,R-Klasse
453,62,S-Klasse
454,62,V-Klasse
455,62,CL-Klasse
456,62,GL-Klasse
457,62,SL-Klasse
458,62,Sprinter
459,62,CLK-Class
460,62,CLS-Klasse
461,62,SLK-Klasse
462,62,SLR McLaren
463,63,TF
464,63,ZR
465,63,ZS
466,63,ZT
467,63,MGF
468,63,RV8
469,63,ZT-T
470,63,XPower
471,64,Mini
472,65,Colt
473,65,L200
474,65,L300
475,65,L400
476,65,Sigma
477,65,Canter
478,65,Galant
479,65,Lancer
480,65,Pajero
481,65,3000 GT
482,65,Carisma
483,65,Eclipse
484,65,Grandis
485,65,Outlander
486,65,Space Gear
487,65,Space Star
488,65,Space Wagon
489,65,Pajero Pini
490,65,Pajero Sport
491,65,Space Runner
492,65,Pajero Classic
493,66,Canter
494,67,four four
495,67,plus four
496,67,plus eight
497,68,350Z
498,68,Note
499,68,Micra
502,68,Tiida
503,68,Trade
504,68,Urvan
505,68,200 SX
506,68,Almera
507,68,Murano
508,68,Navara
509,68,Patrol
510,68,Pickup
511,68,Serena
512,68,Cabstar
513,68,Primera
514,68,Qashqai
515,68,Terrano
516,68,Vanette
517,68,X-TRAIL
518,68,Kubistar
519,68,Cabstar E
520,68,Interstar
521,68,Maxima QX
522,68,Patrol GR
523,68,Primastar
524,68,Pathfinder
525,68,Terrano II
526,68,Almera Tino
527,68,Vanette Cargo
528,69,GT
529,69,Agila
530,69,Arena
531,69,Astra
532,69,Campo
533,69,Combo
534,69,Corsa
535,69,Omega
536,69,Tigra
537,69,Antara
538,69,Meriva
539,69,Movano
540,69,Signum
541,69,Sintra
542,69,Vectra
543,69,Vivaro
544,69,Zafira
545,69,Calibra
546,69,Frontera
547,69,Monterey
548,69,Speedster
549,69,Combo Tour
550,70,106
551,70,107
552,70,205
553,70,206
554,70,207
555,70,306
556,70,307
557,70,308
558,70,405
559,70,406
560,70,407
561,70,605
562,70,607
563,70,806
564,70,807
565,70,1007
566,70,4007
567,70,Boxer
568,70,206 SW
569,70,307 SW
570,70,407 SW
571,70,Bipper
572,70,Expert
573,70,Partner
574,71,Porter
575,72,Firebird
576,72,Trans Sport
577,73,911
578,73,928
579,73,968
580,73,Cayman
581,73,Boxster
582,73,Cayenne
583,73,Carrera GT
584,74,Serie 300
585,74,Serie 400
586,75,19
587,75,Clio
588,75,Modus
589,75,Rapid
590,75,Espace
591,75,Kangoo
592,75,Laguna
593,75,Master
594,75,Megane
595,75,Nevada
596,75,Scenic
597,75,Spider
598,75,Trafic
599,75,Twingo
601,75,Safrane
602,75,Avantime
603,75,Messenger
604,75,Vel Satis
605,75,Grand Modus
606,75,Grand Espace
607,75,Grand Scénic
608,75,Kangoo Rapid
609,75,Master Maxi
610,76,Master
611,76,Maxity
612,76,Mascott
613,77,Phantom
614,77,Touring
615,77,Corniche
616,77,Park Ward
617,77,Flying Spur
618,77,Silver Dawn
619,77,Silver Spur
620,77,Silver Seraph
621,77,Silver Spirit
622,78,25
623,78,45
624,78,75
625,78,Mini
626,78,Tourer
627,78,100
628,78,200
629,78,400
630,78,600
631,78,800
632,78,Streetwise
633,79,9-3
634,79,9-5
635,79,900
636,79,9000
637,80,Inca
638,80,Leon
639,80,Altea
640,80,Arosa
641,80,Ibiza
642,80,Terra
643,80,Toledo
644,80,Cordoba
645,80,Alhambra
646,80,Altea XL
647,80,Marbella
648,80,Altea Freetrack
651,82,Fabia
652,82,Forman
653,82,Pickup
654,82,Superb
655,82,Felicia
656,82,Octavia
657,82,Praktik
658,82,Roomster
659,83,cabrio
660,83,fortwo
661,83,forfour
662,83,roadster
663,83,city-coupé
664,83,crossblade
667,85,Kyron
668,85,Musso
669,85,Actyon
670,85,Rexton
671,85,Rodius
673,85,Korando
674,85,Musso Sports
675,85,Actyon Sports
678,86,SVX
679,86,Justy
680,86,Legacy
681,86,Libero
682,86,Impreza
683,86,Outback
684,86,B9 Tribeca
685,86,Forester
686,86,G3X Justy
687,86,B9 Tribeca
689,87,SX4
690,87,Alto
691,87,X-90
692,87,Carry
693,87,Ignis
694,87,Jimny
695,87,Liana
696,87,Swift
697,87,Baleno
698,87,Vitara
699,87,Samurai
701,87,Grand Vitara
702,87,Grand Vitara
705,89,MR2
706,89,AYGO
707,89,RAV4
710,89,Auris
711,89,Camry
712,89,Hiace
713,89,Hilux
714,89,Paseo
715,89,Prius
716,89,Supra
717,89,Yaris
719,89,Celica
721,89,Picnic
722,89,Previa
723,89,4Runner
724,89,Avensis
725,89,Corolla
726,89,Starlet
727,89,Carina E
729,89,Land Cruiser
730,89,Yaris Verso
731,89,Avensis Verso
733,89,Corolla Verso
734,89,Landcruiser 90
735,89,Land Cruiser 100
736,90,Cerbera
737,90,Chimaera
738,90,Griffith
739,90,S Series
740,91,LT
741,91,Eos
742,91,Fox
743,91,Bora
744,91,Golf
745,91,Lupo
746,91,Polo
747,91,Taro
748,91,Caddy
749,91,Jetta
750,91,Vento
751,91,Passat
752,91,Sharan
753,91,Tiguan
754,91,Touran
755,91,Corroda
756,91,Crafter
757,91,Phaeton
758,91,Shuttle
759,91,Touareg
760,91,Multivan
761,91,Caravelle
762,91,CrossGolf
762,91,Golf Plus
763,91,California
764,91,New Beetle
765,91,Transporter
766,92,440
767,92,460
768,92,850
769,92,940
770,92,960
771,92,C30
772,92,C70
773,92,S40
774,92,S60
775,92,S70
776,92,S80
777,92,S90
778,92,V40
779,92,V50
780,92,V70
781,92,V90
782,92,XC70
783,92,XC90
784,92,V70 Cross Country
785,92,V70 Classic
786,93,roadster
